M is representing peak till the message
Malloc-M represents malloc memory at the message
Available-M represents available memory in the system
STATS:: before LicenseMgr Init : M=1123.29mb, Malloc-M=390mb, Available-M=10668mb, T=0s CPU=0s W=(2024-12-01 10:59:40)
STATS:: |   |   before StaticCheck: createFlatDesign : M=1334.52mb, Malloc-M=451mb, Available-M=10593mb, T=0s CPU=0s W=(2024-12-01 10:59:42)
STATS:: |   |   after  StaticCheck: createFlatDesign : M=1343.62mb, Malloc-M=460mb, Available-M=10584mb, T=0s CPU=0.01s W=(2024-12-01 10:59:42)
STATS:: |   |   before StaticCheck: legalize : M=1343.62mb, Malloc-M=460mb, Available-M=10584mb, T=0s CPU=0s W=(2024-12-01 10:59:42)
STATS:: |   |   after  StaticCheck: legalize : M=1343.62mb, Malloc-M=460mb, Available-M=10584mb, T=0s CPU=0s W=(2024-12-01 10:59:42)
STATS:: |   |   before StaticCheck: computeNetEquivalences : M=1343.62mb, Malloc-M=460mb, Available-M=10584mb, T=0s CPU=0s W=(2024-12-01 10:59:42)
STATS:: |   |   after  StaticCheck: computeNetEquivalences : M=1343.62mb, Malloc-M=460mb, Available-M=10584mb, T=0s CPU=0s W=(2024-12-01 10:59:42)
STATS:: |   |   before StaticCheck: eliminateBidirectionals : M=1343.62mb, Malloc-M=460mb, Available-M=10584mb, T=0s CPU=0s W=(2024-12-01 10:59:42)
STATS:: |   |   after  StaticCheck: eliminateBidirectionals : M=1343.62mb, Malloc-M=460mb, Available-M=10584mb, T=0s CPU=0s W=(2024-12-01 10:59:42)
STATS:: |   after  StaticCheck: NldfgFlatDesign : M=1343.62mb, Malloc-M=460mb, Available-M=10584mb, T=0s CPU=0.01s W=(2024-12-01 10:59:42)
STATS:: |   before StaticCheck: CombLoopCheck  : M=1343.62mb, Malloc-M=460mb, Available-M=10584mb, T=0s CPU=0s W=(2024-12-01 10:59:42)
STATS:: |   after  StaticCheck: CombLoopCheck  : M=1343.62mb, Malloc-M=460mb, Available-M=10584mb, T=0s CPU=0s W=(2024-12-01 10:59:42)
STATS:: |   before StaticCheck: MultiDriverCheck  : M=1343.62mb, Malloc-M=460mb, Available-M=10584mb, T=0s CPU=0s W=(2024-12-01 10:59:42)
STATS:: |   after  StaticCheck: MultiDriverCheck  : M=1343.62mb, Malloc-M=460mb, Available-M=10584mb, T=0s CPU=0s W=(2024-12-01 10:59:42)
STATS:: after  StaticCheck: StaticCheckProcess : M=1343.62mb, Malloc-M=451mb, Available-M=10584mb, T=0s CPU=0.01s W=(2024-12-01 10:59:42)
STATS:: before populate SSF data: M=1343.62mb, Malloc-M=451mb, Available-M=10584mb, T=0s CPU=0s W=(2024-12-01 10:59:42)
STATS:: after  populate SSF data: M=1343.62mb, Malloc-M=451mb, Available-M=10584mb, T=0s CPU=0s W=(2024-12-01 10:59:42)
STATS:: before DumpGateCountStats : M=1343.62mb, Malloc-M=451mb, Available-M=10584mb, T=0s CPU=0s W=(2024-12-01 10:59:42)
STATS:: after  DumpGateCountStats : M=1343.62mb, Malloc-M=451mb, Available-M=10584mb, T=0s CPU=0s W=(2024-12-01 10:59:42)
STATS:: before ModuleDesignPropagation : M=1343.62mb, Malloc-M=460mb, Available-M=10584mb, T=0s CPU=0s W=(2024-12-01 10:59:42)
STATS:: after  ModuleDesignPropagation : M=1343.62mb, Malloc-M=460mb, Available-M=10584mb, T=0s CPU=0s W=(2024-12-01 10:59:42)
STATS:: before Check: check_fv : M=1343.76mb, Malloc-M=460mb, Available-M=10584mb, T=0s CPU=0s W=(2024-12-01 10:59:42)
STATS:: after  Check: check_fv : M=1343.76mb, Malloc-M=460mb, Available-M=10584mb, T=0s CPU=0s W=(2024-12-01 10:59:42)
